
position,career_WS
Shooting Guard,3.2
Power Forward,3.2
Center,3.3
Small Forward,3.3
Small Forward,3.4
Center,3.6
Center,3.7
Point Guard,3.7
Shooting Guard,3.8
Point Guard,3.8
Point Guard,3.8
Power Forward,3.8
Center,4
Center,4
Small Forward,4
Point Guard,4.1
Center,4.2
Center,4.2
Shooting Guard,4.2
Point Guard,4.2
Center,4.3
Small Forward,4.3
Center,4.5
Small Forward,4.5
Center,4.5
Power Forward,4.5
Point Guard,4.6
Shooting Guard,4.8
Small Forward,4.9
Shooting Guard,4.9
Shooting Guard,5
Power Forward,5
Point Guard,5
Center,5.1
Power Forward,5.3
Small Forward,5.3
Center,5.3
Power Forward,5.4
Power Forward,5.5
Center,5.6
Point Guard,5.6
Center,5.6
Small Forward,5.8
Small Forward,5.8
Shooting Guard,5.9
Small Forward,5.9
Center,6.1
Center,6.2
Power Forward,6.2
Small Forward,6.3
Small Forward,6.4
Point Guard,6.4
Point Guard,6.4
Small Forward,6.4
Small Forward,6.4
Power Forward,6.5
Shooting Guard,6.8
Point Guard,6.8
Center,6.8
Small Forward,6.9
Point Guard,7
Shooting Guard,7.3
Center,7.8
Shooting Guard,7.8
Center,8
Shooting Guard,8.2
Center,8.3
Center,8.3
Point Guard,8.6
Point Guard,8.8
Center,8.8
Power Forward,9
Power Forward,9
Center,9.1
Center,9.2
Center,9.3
Power Forward,9.3
Center,9.4
Point Guard,10
Small Forward,10
Shooting Guard,10.4
Power Forward,10.7
Point Guard,10.7
Shooting Guard,10.8
Center,10.8
Point Guard,11
Power Forward,11.1
Power Forward,11.5
Center,11.6
Small Forward,11.7
Center,11.7
Small Forward,11.7
Center,11.9
Point Guard,12
Power Forward,12.6
Power Forward,12.9
Shooting Guard,12.9
Small Forward,13.1
Power Forward,13.3
Small Forward,13.3
Power Forward,13.4
Point Guard,13.5
Center,13.5
Power Forward,13.7
Shooting Guard,13.8
Small Forward,13.9
Point Guard,14
Center,14.1
Point Guard,14.2
Center,14.4
Power Forward,15
Power Forward,15.2
Power Forward,15.6
Center,15.7
Small Forward,15.7
Power Forward,16
Center,16.2
Shooting Guard,16.4
Center,16.4
Small Forward,16.5
Shooting Guard,16.6
Point Guard,17.3
Small Forward,17.6
Shooting Guard,17.7
Small Forward,18.4
Power Forward,18.5
Center,18.8
Center,18.8
Center,19
Center,19.2
Point Guard,19.2
Center,19.3
Point Guard,19.7
Shooting Guard,20
Point Guard,20.2
Center,20.9
Point Guard,21.2
Power Forward,22
Shooting Guard,22.1
Small Forward,22.3
Center,22.7
Center,23
Point Guard,23.7
Small Forward,24.2
Shooting Guard,24.3
Small Forward,24.6
Center,24.7
Center,24.8
Point Guard,25
Power Forward,25.5
Center,25.5
Power Forward,25.8
Small Forward,27
Shooting Guard,27.2
Point Guard,27.4
Point Guard,27.5
Shooting Guard,27.6
Shooting Guard,27.9
Center,28.4
Point Guard,28.5
Center,28.6
Small Forward,28.7
Point Guard,28.8
Small Forward,29
Point Guard,29.1
Power Forward,29.3
Shooting Guard,29.6
Point Guard,30.1
Small Forward,30.7
Shooting Guard,32
Point Guard,32.3
Point Guard,32.9
Point Guard,32.9
Point Guard,33.4
Shooting Guard,35.6
Small Forward,35.8
Power Forward,35.9
Center,36.8
Power Forward,37.5
Center,38.9
Shooting Guard,39.2
Small Forward,40.4
Shooting Guard,41.1
Shooting Guard,41.9
Center,41.9
Power Forward,44.9
Power Forward,45.7
Power Forward,46
Point Guard,46.8
Shooting Guard,50.4
Point Guard,51.3
Center,52.7
Power Forward,52.7
Small Forward,56.5
Power Forward,60.1
Point Guard,62.7
Power Forward,66.5
Point Guard,68.2
Shooting Guard,69.2
Small Forward,69.5
Point Guard,71.1
Shooting Guard,75.2
Power Forward,78.5
Center,79.5
Power Forward,79.9
Point Guard,83.4
Center,83.4
Power Forward,88.2
Small Forward,100.7
Point Guard,103.5
Shooting Guard,106.4
Small Forward,117.4
Small Forward,-1
Point Guard,0.3
Point Guard,6
Small Forward,7.3
Shooting Guard,18
Small Forward,31.4
Small Forward,85.3
Center,-1.3
Power Forward,-1
Power Forward,-1
Shooting Guard,-0.7
Shooting Guard,-0.5
Shooting Guard,-0.5
Power Forward,-0.5
Shooting Guard,-0.4
Power Forward,-0.4
Power Forward,-0.4
Point Guard,-0.4
Shooting Guard,-0.4
Shooting Guard,-0.4
Power Forward,-0.3
Shooting Guard,-0.3
Shooting Guard,-0.3
Shooting Guard,-0.3
Small Forward,-0.3
Power Forward,-0.2
Small Forward,-0.2
Point Guard,-0.2
Shooting Guard,-0.2
Power Forward,-0.2
Shooting Guard,-0.2
Small Forward,-0.2
Center,-0.2
Shooting Guard,-0.2
Point Guard,-0.1
Power Forward,-0.1
Point Guard,-0.1
Shooting Guard,-0.1
Center,-0.1
Center,-0.1
Power Forward,-0.1
Small Forward,-0.1
Small Forward,-0.1
Power Forward,-0.1
Power Forward,-0.1
Power Forward,-0.1
Shooting Guard,-0.1
Small Forward,0
Center,0
Shooting Guard,0
Point Guard,0
Point Guard,0
Center,0
Point Guard,0
Small Forward,0
Point Guard,0
Shooting Guard,0
Shooting Guard,0
Shooting Guard,0
Shooting Guard,0
Shooting Guard,0
Power Forward,0
Point Guard,0
Center,0
Power Forward,0.1
Shooting Guard,0.1
Small Forward,0.1
Small Forward,0.1
Shooting Guard,0.1
Small Forward,0.1
Small Forward,0.1
Center,0.1
Shooting Guard,0.1
Center,0.1
Point Guard,0.2
Shooting Guard,0.2
Small Forward,0.2
Point Guard,0.2
Point Guard,0.2
Shooting Guard,0.2
Shooting Guard,0.2
Small Forward,0.2
Small Forward,0.3
Shooting Guard,0.3
Shooting Guard,0.3
Point Guard,0.3
Power Forward,0.3
Shooting Guard,0.4
Shooting Guard,0.4
Shooting Guard,0.4
Power Forward,0.4
Power Forward,0.4
Small Forward,0.4
Shooting Guard,0.4
Shooting Guard,0.5
Small Forward,0.5
Shooting Guard,0.5
Center,0.5
Center,0.6
Center,0.6
Shooting Guard,0.6
Shooting Guard,0.6
Center,0.7
Power Forward,0.7
Power Forward,0.8
Small Forward,0.9
Point Guard,0.9
Shooting Guard,1.1
Small Forward,1.1
Small Forward,1.1
Shooting Guard,1.2
Small Forward,1.3
Power Forward,1.3
Small Forward,1.3
Shooting Guard,1.4
Point Guard,1.5
Small Forward,1.7
Shooting Guard,1.7
Point Guard,1.8
Point Guard,1.9
Center,1.9
Point Guard,2
Center,2
Small Forward,2
Center,2.1
Power Forward,2.2
Power Forward,2.4
Power Forward,2.4
Power Forward,2.5
Center,2.5
Point Guard,2.6
Small Forward,2.6
Small Forward,2.6
Shooting Guard,2.6
Center,2.7
Center,2.7
Small Forward,2.9
Power Forward,3
Shooting Guard,3
Power Forward,3.1
Small Forward,3.2
Small Forward,3.4
Power Forward,3.5
Center,3.6
Small Forward,4.1
Point Guard,4.8
Small Forward,4.9
Point Guard,5.2
Point Guard,5.6
Center,5.7
Center,6
Point Guard,6.1
Center,6.2
Shooting Guard,6.4
Small Forward,6.6
Shooting Guard,6.9
Power Forward,7.7
Shooting Guard,7.9
Power Forward,8
Point Guard,8.1
Center,8.5
Small Forward,9.3
Small Forward,9.5
Small Forward,9.6
Shooting Guard,9.8
Power Forward,9.9
Point Guard,11.1
Small Forward,11.1
Small Forward,11.4
Power Forward,11.8
Point Guard,11.9
Point Guard,12.1
Shooting Guard,12.2
Shooting Guard,12.3
Shooting Guard,12.6
Power Forward,12.8
Center,13.9
Point Guard,14
Power Forward,14.2
Shooting Guard,15.4
Center,15.9
Power Forward,16.9
Small Forward,18.6
Small Forward,19.1
Shooting Guard,21.5
Center,22.4
Power Forward,27
Point Guard,31
Point Guard,32.1
Small Forward,33.3
Point Guard,36
Center,37.8
Power Forward,38.3
Shooting Guard,41
Shooting Guard,41.2
Point Guard,46.9
Shooting Guard,52.5
Center,56.7
Center,59.7
Power Forward,59.9
Center,105.6
Shooting Guard,-0.7
Small Forward,1
Point Guard,-1.4
Shooting Guard,-0.9
Small Forward,-0.8
Point Guard,-0.7
Shooting Guard,-0.5
Point Guard,-0.5
Small Forward,-0.4
Power Forward,-0.4
Small Forward,-0.3
Point Guard,-0.2
Small Forward,-0.2
Shooting Guard,-0.2
Shooting Guard,-0.2
Small Forward,-0.1
Center,-0.1
Point Guard,-0.1
Center,-0.1
Center,-0.1
Shooting Guard,-0.1
Small Forward,-0.1
Power Forward,-0.1
Small Forward,-0.1
Small Forward,-0.1
Small Forward,-0.1
Small Forward,-0.1
Power Forward,-0.1
Shooting Guard,-0.1
Point Guard,-0.1
Center,-0.1
Power Forward,0
Shooting Guard,0
Shooting Guard,0
Point Guard,0
Point Guard,0
Point Guard,0
Point Guard,0
Point Guard,0
Shooting Guard,0
Power Forward,0
Shooting Guard,0.1
Shooting Guard,0.1
Power Forward,0.1
Power Forward,0.1
Power Forward,0.1
Power Forward,0.1
Small Forward,0.1
Center,0.1
Small Forward,0.1
Power Forward,0.2
Shooting Guard,0.2
Power Forward,0.2
Shooting Guard,0.2
Small Forward,0.2
Point Guard,0.2
Shooting Guard,0.3
Small Forward,0.3
Small Forward,0.3
Center,0.4
Small Forward,0.4
Center,0.4
Power Forward,0.4
Shooting Guard,0.4
Shooting Guard,0.5
Small Forward,0.5
Small Forward,0.5
Shooting Guard,0.6
Small Forward,0.7
Power Forward,0.7
Power Forward,0.7
Shooting Guard,0.8
Power Forward,0.8
Shooting Guard,0.9
Small Forward,1
Shooting Guard,1.1
Small Forward,1.1
Center,1.2
Center,1.2
Center,1.3
Center,1.3
Power Forward,1.3
Small Forward,1.3
Power Forward,1.4
Power Forward,1.4
Shooting Guard,1.5
Center,1.6
Shooting Guard,1.7
Small Forward,1.8
Point Guard,1.8
Power Forward,2.1
Small Forward,2.2
Center,2.3
Power Forward,2.3
Center,2.9
Power Forward,3.5
Shooting Guard,4
Point Guard,4
Center,4.3
Point Guard,5.2
Power Forward,5.2
Point Guard,6.3
Center,7.3
Center,7.3
Point Guard,7.7
Center,8.6
Center,10.8
Center,11
Center,13
Center,13.5
Small Forward,14.7
Shooting Guard,17.9
Small Forward,17.9
Small Forward,18.1
Center,19.2
Shooting Guard,19.8
Center,20.2
Shooting Guard,20.7
Point Guard,21.2
Point Guard,24.5
Point Guard,28.3
Point Guard,28.3
Point Guard,40.2
Center,47.3
Power Forward,58.6
Center,62.3
Point Guard,74.1
Small Forward,80.3
Shooting Guard,-0.4
Shooting Guard,2
Small Forward,8.2
Shooting Guard,-1.9
Small Forward,-1.3
Shooting Guard,-1.1
Shooting Guard,-0.8
Small Forward,-0.6
Shooting Guard,-0.6
Point Guard,-0.5
Shooting Guard,-0.5
Shooting Guard,-0.4
Small Forward,-0.4
Power Forward,-0.3
Small Forward,-0.3
Shooting Guard,-0.3
Small Forward,-0.3
Point Guard,-0.3
Power Forward,-0.2
Point Guard,-0.2
Point Guard,-0.2
Shooting Guard,-0.2
Point Guard,-0.2
Power Forward,-0.1
Small Forward,-0.1
Small Forward,-0.1
Shooting Guard,-0.1
Shooting Guard,-0.1
Point Guard,-0.1
Shooting Guard,-0.1
Small Forward,0
Shooting Guard,0
Center,0
Small Forward,0
Center,0
Small Forward,0
Small Forward,0.1
Small Forward,0.1
Power Forward,0.1
Small Forward,0.1
Small Forward,0.1
Center,0.1
Center,0.1
Small Forward,0.1
Power Forward,0.1
Small Forward,0.2
Center,0.3
Shooting Guard,0.3
Shooting Guard,0.5
Small Forward,0.5
Power Forward,0.7
Point Guard,0.7
Shooting Guard,0.7
Point Guard,0.8
Center,1.1
Small Forward,1.1
Power Forward,1.2
Power Forward,1.3
Shooting Guard,1.5
Power Forward,2
Power Forward,2.2
Small Forward,4.3
Small Forward,5.4
Center,12.3
Point Guard,14
Shooting Guard,14
Shooting Guard,19.5
Point Guard,23.4
Power Forward,24.4
Center,33
Small Forward,33.5
Point Guard,36.5
Center,44.8
Small Forward,-0.6
Point Guard,-0.6
Shooting Guard,-0.5
Center,-0.4
Shooting Guard,-0.4
Shooting Guard,-0.4
Power Forward,-0.4
Small Forward,-0.2
Shooting Guard,-0.1
Power Forward,-0.1
Center,-0.1
Center,-0.1
Center,-0.1
Small Forward,0
Shooting Guard,0
Point Guard,0
Point Guard,0
Small Forward,0
Power Forward,0
Point Guard,0
Power Forward,0.1
Shooting Guard,0.1
Power Forward,0.1
Small Forward,0.1
Small Forward,0.2
Center,0.2
Shooting Guard,0.3
Small Forward,0.3
Shooting Guard,0.3
Small Forward,0.4
Shooting Guard,0.5
Shooting Guard,0.6
Small Forward,0.7
Power Forward,0.9
Point Guard,0.9
Power Forward,1.3
Small Forward,1.9
Small Forward,3.1
Power Forward,3.3
Center,4.5
Point Guard,5.5
Shooting Guard,5.8
Small Forward,6.5
Power Forward,7.4
Point Guard,15.6
Shooting Guard,19.9
Center,20.8
Shooting Guard,23.6
Point Guard,32.8
Center,-0.2
Small Forward,2.1
Shooting Guard,2.2
Shooting Guard,-0.8
Shooting Guard,-0.6
Power Forward,-0.5
Shooting Guard,-0.4
Shooting Guard,-0.4
Small Forward,-0.3
Center,-0.2
Shooting Guard,-0.2
Power Forward,-0.2
Point Guard,-0.1
Point Guard,-0.1
Point Guard,0
Center,0
Shooting Guard,0
Power Forward,0
Small Forward,0.1
Point Guard,0.1
Small Forward,0.1
Center,0.2
Power Forward,0.2
Power Forward,0.3
Shooting Guard,0.3
Shooting Guard,0.4
Small Forward,0.4
Small Forward,0.5
Power Forward,0.6
Shooting Guard,0.6
Small Forward,0.7
Shooting Guard,1
Point Guard,1.1
Center,1.3
Point Guard,1.5
Shooting Guard,1.7
Small Forward,1.9
Shooting Guard,2
Point Guard,5.3
Point Guard,8
Point Guard,8.6
Small Forward,8.8
Power Forward,9
Point Guard,10
Power Forward,12.9
Point Guard,14.8
Shooting Guard,15.4
Center,16.3
Small Forward,23
Center,24.4
Point Guard,24.8
Small Forward,25.5
Center,189.7
Point Guard,31.4
Point Guard,-0.8
Center,-0.7
Center,-0.6
Shooting Guard,-0.2
Shooting Guard,-0.2
Small Forward,-0.2
Power Forward,-0.2
Shooting Guard,-0.1
Power Forward,-0.1
Shooting Guard,0
Shooting Guard,0
Center,0
Shooting Guard,0
Power Forward,0.1
Power Forward,0.1
Point Guard,0.1
Center,0.2
Point Guard,0.2
Center,0.2
Power Forward,0.3
Center,0.3
Small Forward,0.3
Small Forward,0.4
Shooting Guard,0.5
Power Forward,1
Point Guard,1.1
Point Guard,1.1
Small Forward,1.4
Shooting Guard,1.4
Center,1.8
Shooting Guard,2.7
Point Guard,3.4
Center,4.8
Center,5.7
Shooting Guard,6.1
Shooting Guard,10.5
Small Forward,11.7
Power Forward,15.2
Small Forward,16
Small Forward,24.3
Center,41.8
Center,0.8
Small Forward,19.1
Point Guard,-0.3
Shooting Guard,-0.3
Center,0.1
Small Forward,0.1
Small Forward,0.1
Center,0.2
Power Forward,0.2
Small Forward,0.4
Small Forward,0.9
Power Forward,1
Shooting Guard,1.7
Power Forward,6.9
Point Guard,7.5
Point Guard,12.4
Shooting Guard,13.2
Small Forward,13.9
Small Forward,24.8
Shooting Guard,30.5
Point Guard,-1
Small Forward,-1
Point Guard,-0.9
Point Guard,-0.8
Shooting Guard,-0.8
Power Forward,-0.7
Point Guard,-0.7
Center,-0.6
Shooting Guard,-0.6
Point Guard,-0.6
Point Guard,-0.6
Shooting Guard,-0.6
Small Forward,-0.6
Small Forward,-0.6
Point Guard,-0.5
Point Guard,-0.5
Point Guard,-0.5
Center,-0.5
Shooting Guard,-0.4
Shooting Guard,-0.4
Shooting Guard,-0.4
Shooting Guard,-0.4
Point Guard,-0.4
Point Guard,-0.4
Shooting Guard,-0.4
Shooting Guard,-0.4
Shooting Guard,-0.4
Point Guard,-0.4
Small Forward,-0.4
Shooting Guard,-0.3
Shooting Guard,-0.3
Shooting Guard,-0.3
Power Forward,-0.3
Shooting Guard,-0.3
Power Forward,-0.3
Small Forward,-0.3
Center,-0.3
Shooting Guard,-0.3
Shooting Guard,-0.3
Point Guard,-0.3
Small Forward,-0.3
Shooting Guard,-0.3
Center,-0.3
Center,-0.3
Shooting Guard,-0.3
Small Forward,-0.3
Small Forward,-0.3
Point Guard,-0.3
Point Guard,-0.3
Small Forward,-0.2
Point Guard,-0.2
Shooting Guard,-0.2
Small Forward,-0.2
Power Forward,-0.2
Center,-0.2
Point Guard,-0.2
Point Guard,-0.2
Center,-0.2
Point Guard,-0.2
Shooting Guard,-0.2
Center,-0.2
Small Forward,-0.2
Shooting Guard,-0.2
Shooting Guard,-0.2
Shooting Guard,-0.2
Shooting Guard,-0.2
Point Guard,-0.2
Shooting Guard,-0.2
Small Forward,-0.2
Point Guard,-0.2
Point Guard,-0.2
Power Forward,-0.2
Point Guard,-0.2
Shooting Guard,-0.2
Center,-0.2
Small Forward,-0.2
Center,-0.2
Shooting Guard,-0.2
Power Forward,-0.2
Point Guard,-0.2
Small Forward,-0.2
Shooting Guard,-0.2
Shooting Guard,-0.2
Small Forward,-0.2
Shooting Guard,-0.1
Point Guard,-0.1
Point Guard,-0.1
Center,-0.1
Shooting Guard,-0.1
Point Guard,-0.1
Small Forward,-0.1
Shooting Guard,-0.1
Shooting Guard,-0.1
Point Guard,-0.1
Center,-0.1
Center,-0.1
Center,-0.1
Small Forward,-0.1
Center,-0.1
Shooting Guard,-0.1
Point Guard,-0.1
Point Guard,-0.1
Center,-0.1
Shooting Guard,-0.1
Shooting Guard,-0.1
Center,-0.1
Center,-0.1
Center,-0.1
Center,-0.1
Power Forward,-0.1
Shooting Guard,-0.1
Shooting Guard,-0.1
Center,-0.1
Power Forward,-0.1
Small Forward,-0.1
Shooting Guard,-0.1
Shooting Guard,-0.1
Shooting Guard,-0.1
Small Forward,-0.1
Small Forward,-0.1
Power Forward,-0.1
Shooting Guard,-0.1
Center,-0.1
Point Guard,-0.1
Power Forward,-0.1
Shooting Guard,-0.1
Small Forward,-0.1
Center,-0.1
Shooting Guard,-0.1
Small Forward,-0.1
Point Guard,-0.1
Point Guard,-0.1
Power Forward,-0.1
Shooting Guard,-0.1
Small Forward,-0.1
Shooting Guard,-0.1
Small Forward,-0.1
Point Guard,-0.1
Shooting Guard,-0.1
Point Guard,-0.1
Small Forward,-0.1
Center,-0.1
Point Guard,-0.1
Small Forward,-0.1
Power Forward,-0.1
Shooting Guard,-0.1
Small Forward,-0.1
Small Forward,-0.1
Shooting Guard,-0.1
Shooting Guard,-0.1
Shooting Guard,-0.1
Power Forward,-0.1
Shooting Guard,-0.1
Shooting Guard,-0.1
Power Forward,-0.1
Shooting Guard,-0.1
Power Forward,-0.1
Point Guard,-0.1
Small Forward,-0.1
Center,-0.1
Small Forward,-0.1
Small Forward,-0.1
Shooting Guard,-0.1
Small Forward,-0.1
Power Forward,-0.1
Center,-0.1
Center,-0.1
Point Guard,0
Shooting Guard,0
Power Forward,0
Power Forward,0
Center,0
Center,0
Small Forward,0
Shooting Guard,0
Shooting Guard,0
Point Guard,0
Power Forward,0
Small Forward,0
Point Guard,0
Power Forward,0
Center,0
Small Forward,0
Shooting Guard,0
Shooting Guard,0
Shooting Guard,0
Center,0
Power Forward,0
Shooting Guard,0
Point Guard,0
Point Guard,0
Point Guard,0
Small Forward,0
Shooting Guard,0
Shooting Guard,0
Power Forward,0
Center,0
Center,0
Center,0
Small Forward,0
Center,0
Point Guard,0
Small Forward,0
Power Forward,0
Small Forward,0
Power Forward,0
Shooting Guard,0
Shooting Guard,0
Small Forward,0
Power Forward,0
Point Guard,0
Center,0
Power Forward,0
Point Guard,0
Shooting Guard,0
Point Guard,0
Small Forward,0
Center,0
Point Guard,0
Small Forward,0
Small Forward,0
Small Forward,0
Small Forward,0
Shooting Guard,0
Shooting Guard,0
Shooting Guard,0
Small Forward,0
Shooting Guard,0
Shooting Guard,0
Shooting Guard,0
Small Forward,0
Power Forward,0
Power Forward,0
Power Forward,0
Small Forward,0
Point Guard,0
Power Forward,0
Point Guard,0
Point Guard,0
Point Guard,0
Point Guard,0
Shooting Guard,0
Small Forward,0
Small Forward,0
Center,0
Center,0
Point Guard,0
Small Forward,0
Shooting Guard,0
Shooting Guard,0
Shooting Guard,0
Center,0
Point Guard,0
Center,0
Small Forward,0
Shooting Guard,0
Point Guard,0
Point Guard,0
Shooting Guard,0
Shooting Guard,0
Shooting Guard,0
Power Forward,0
Small Forward,0
Shooting Guard,0
Small Forward,0
Shooting Guard,0
Shooting Guard,0
Shooting Guard,0
Point Guard,0
Point Guard,0
Shooting Guard,0
Power Forward,0
Point Guard,0
Shooting Guard,0
Power Forward,0
Power Forward,0
Shooting Guard,0
Small Forward,0
Center,0
Shooting Guard,0
Small Forward,0
Center,0
Point Guard,0
Small Forward,0
Small Forward,0
Small Forward,0
Point Guard,0
Shooting Guard,0
Small Forward,0
Point Guard,0
Shooting Guard,0
Center,0
Shooting Guard,0
Power Forward,0
Shooting Guard,0
Shooting Guard,0
Power Forward,0
Shooting Guard,0
Center,0
Point Guard,0
Point Guard,0
Small Forward,0
Center,0
Center,0
Shooting Guard,0
Small Forward,0
Power Forward,0
Point Guard,0
Shooting Guard,0
Point Guard,0
Small Forward,0
Shooting Guard,0
Center,0
Center,0
Small Forward,0
Point Guard,0
Center,0
Small Forward,0
Power Forward,0
Shooting Guard,0
Shooting Guard,0
Shooting Guard,0
Power Forward,0
Shooting Guard,0
Power Forward,0
Center,0
Point Guard,0
Shooting Guard,0
Point Guard,0
Small Forward,0.1
Point Guard,0.1
Power Forward,0.1
Center,0.1
Shooting Guard,0.1
Shooting Guard,0.1
Center,0.1
Point Guard,0.1
Shooting Guard,0.1
Center,0.1
Center,0.1
Point Guard,0.1
Point Guard,0.1
Power Forward,0.1
Center,0.1
Shooting Guard,0.1
Point Guard,0.1
Point Guard,0.1
Center,0.1
Point Guard,0.1
Shooting Guard,0.1
Center,0.1
Center,0.1
Shooting Guard,0.1
Small Forward,0.1
Small Forward,0.1
Power Forward,0.1
Center,0.1
Power Forward,0.1
Shooting Guard,0.1
Small Forward,0.1
Power Forward,0.1
Small Forward,0.1
Point Guard,0.1
Center,0.1
Center,0.1
Power Forward,0.1
Center,0.1
Small Forward,0.1
Center,0.1
Point Guard,0.1
Power Forward,0.1
Center,0.1
Shooting Guard,0.1
Center,0.1
Power Forward,0.1
Point Guard,0.1
Power Forward,0.1
Power Forward,0.1
Shooting Guard,0.1
Small Forward,0.1
Power Forward,0.1
Small Forward,0.1
Power Forward,0.1
Center,0.1
Point Guard,0.1
Power Forward,0.1
Power Forward,0.1
Center,0.1
Point Guard,0.1
Power Forward,0.1
Shooting Guard,0.2
Power Forward,0.2
Shooting Guard,0.2
Small Forward,0.2
Point Guard,0.2
Point Guard,0.2
Center,0.2
Small Forward,0.2
Small Forward,0.2
Center,0.2
Small Forward,0.2
Small Forward,0.2
Shooting Guard,0.2
Power Forward,0.2
Small Forward,0.2
Power Forward,0.2
Shooting Guard,0.2
Small Forward,0.2
Point Guard,0.2
Point Guard,0.2
Small Forward,0.2
Shooting Guard,0.2
Point Guard,0.2
Shooting Guard,0.2
Small Forward,0.2
Small Forward,0.2
Power Forward,0.2
Point Guard,0.2
Point Guard,0.2
Shooting Guard,0.2
Small Forward,0.2
Center,0.2
Point Guard,0.2
Point Guard,0.2
Power Forward,0.2
Power Forward,0.2
Shooting Guard,0.2
Power Forward,0.2
Point Guard,0.2
Point Guard,0.2
Power Forward,0.3
Center,0.3
Small Forward,0.3
Point Guard,0.3
Power Forward,0.3
Point Guard,0.3
Point Guard,0.3
Small Forward,0.3
Power Forward,0.3
Center,0.3
Small Forward,0.3
Power Forward,0.3
Point Guard,0.3
Power Forward,0.3
Center,0.3
Shooting Guard,0.3
Shooting Guard,0.3
Power Forward,0.3
Point Guard,0.3
Small Forward,0.3
Shooting Guard,0.3
Center,0.3
Power Forward,0.3
Point Guard,0.3
Center,0.3
Small Forward,0.3
Center,0.3
Center,0.3
Center,0.3
Point Guard,0.3
Shooting Guard,0.3
Power Forward,0.3
Point Guard,0.4
Center,0.4
Shooting Guard,0.4
Small Forward,0.4
Point Guard,0.4
Center,0.4
Shooting Guard,0.4
Power Forward,0.4
Power Forward,0.4
Center,0.4
Small Forward,0.4
Center,0.4
Shooting Guard,0.4
Point Guard,0.4
Power Forward,0.4
Small Forward,0.4
Shooting Guard,0.4
Power Forward,0.4
Power Forward,0.4
Shooting Guard,0.4
Small Forward,0.4
Point Guard,0.4
Center,0.4
Power Forward,0.4
Small Forward,0.4
Power Forward,0.4
Point Guard,0.4
Power Forward,0.4
Point Guard,0.4
Point Guard,0.5
Point Guard,0.5
Small Forward,0.5
Point Guard,0.5
Shooting Guard,0.5
Point Guard,0.5
Shooting Guard,0.5
Shooting Guard,0.5
Point Guard,0.5
Small Forward,0.5
Small Forward,0.5
Center,0.6
Shooting Guard,0.6
Power Forward,0.6
Center,0.6
Shooting Guard,0.6
Power Forward,0.6
Small Forward,0.6
Power Forward,0.6
Shooting Guard,0.6
Point Guard,0.6
Shooting Guard,0.6
Small Forward,0.6
Small Forward,0.6
Point Guard,0.6
Power Forward,0.6
Shooting Guard,0.7
Shooting Guard,0.7
Point Guard,0.7
Small Forward,0.7
Center,0.7
Point Guard,0.7
Power Forward,0.8
Shooting Guard,0.8
Power Forward,0.8
Point Guard,0.8
Shooting Guard,0.8
Power Forward,0.8
Shooting Guard,0.8
Center,0.8
Point Guard,0.8
Shooting Guard,0.8
Power Forward,0.8
Power Forward,0.9
Center,0.9
Center,0.9
Small Forward,0.9
Center,0.9
Point Guard,0.9
Shooting Guard,0.9
Center,0.9
Point Guard,0.9
Shooting Guard,0.9
Shooting Guard,0.9
Small Forward,0.9
Power Forward,1
Point Guard,1
Power Forward,1
Power Forward,1
Point Guard,1
Center,1
Power Forward,1.1
Center,1.1
Point Guard,1.1
Small Forward,1.1
Shooting Guard,1.1
Center,1.1
Center,1.1
Shooting Guard,1.1
Center,1.1
Shooting Guard,1.2
Power Forward,1.2
Center,1.2
Small Forward,1.2
Small Forward,1.3
Small Forward,1.3
Center,1.3
Small Forward,1.3
Point Guard,1.3
Point Guard,1.3
Point Guard,1.3
Center,1.3
Small Forward,1.3
Center,1.4
Power Forward,1.4
Power Forward,1.4
Small Forward,1.4
Small Forward,1.4
Small Forward,1.4
Center,1.4
Shooting Guard,1.4
Power Forward,1.4
Point Guard,1.5
Center,1.5
Shooting Guard,1.5
Center,1.6
Small Forward,1.6
Shooting Guard,1.6
Center,1.6
Shooting Guard,1.6
Shooting Guard,1.6
Point Guard,1.7
Power Forward,1.8
Point Guard,1.8
Power Forward,1.8
Power Forward,1.9
Center,1.9
Center,1.9
Small Forward,1.9
Point Guard,1.9
Small Forward,1.9
Power Forward,1.9
Point Guard,1.9
Center,1.9
Small Forward,2
Shooting Guard,2.1
Center,2.1
Point Guard,2.1
Point Guard,2.2
Small Forward,2.2
Power Forward,2.2
Power Forward,2.2
Power Forward,2.3
Point Guard,2.3
Center,2.4
Power Forward,2.4
Point Guard,2.5
Small Forward,2.5
Small Forward,2.5
Small Forward,2.5
Point Guard,2.5
Shooting Guard,2.6
Shooting Guard,2.7
Power Forward,2.8
Point Guard,2.8
Center,3
Power Forward,3
Small Forward,3
Point Guard,3
Shooting Guard,3.1
Shooting Guard,3.1
Shooting Guard,3.2
Shooting Guard,3.3
Small Forward,3.4
Point Guard,3.4
Point Guard,3.5
Small Forward,3.5
Point Guard,3.6
Small Forward,3.6
Center,3.6
Small Forward,3.7
Shooting Guard,3.9
Small Forward,3.9
Shooting Guard,3.9
Point Guard,4
Power Forward,4
Small Forward,4.2
Point Guard,4.2
Shooting Guard,4.3
Power Forward,4.4
Shooting Guard,4.4
Small Forward,4.4
Center,4.4
Shooting Guard,4.5
Power Forward,4.5
Center,4.6
Small Forward,4.6
